href,disease_type,keyword
https://bookinghealth.ru/clinics/treatment/obstetrics/germany,"
            Акушерство
            ","Остатки
                        эмбриональных тканей и плодных оболочек"
https://bookinghealth.ru/clinics/treatment/obstetrics/germany,"
            Акушерство
            ",Рождение ребенка (Роды)
https://bookinghealth.ru/clinics/treatment/allergology/germany,Аллергология ,"Аллергический дерматит
                        (экзема)"
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,"Артерио-венозные
                        мальформации (АВМ)"
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,Герминома головного мозга
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,"Доброкачественная опухоль
                        мозга"
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,Невринома спинного мозга
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,Сосудистые образования
https://bookinghealth.ru/clinics/treatment/Gamma-knife/germany,Гамма нож ,"Ювенильная
                        назофарингеальная ангиофиброма"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Болезнь Крона
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Воспаление желчевыводящего
                        протока"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Гастрит
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Дивертикулит
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Дуоденит
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Камни желчных протоков
                        (холангиолитиаз)"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Метастазы в печень
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Окклюзия желчного протока
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Полипы желудка
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Псевдокиста поджелудочной
                        железы"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Рак (карциноид)
                        тонкого кишечника со стенозом"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Рак
                        желчных протоков (Холангиокарцинома)"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Рак пищевода
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Рак поджелудочной железы
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Рак прямой кишки
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,"Синдром Золлингера —
                        Эллисона"
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Стеноз двенадцатиперстной кишки
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Стеноз пищевода
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Фиброз печени
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Фистула желчного протока
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Хронический панкреатит
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Цирроз печени
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Эзофагит
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Язва двенадцатиперстной кишки
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Язва желудка
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Язва пищевода
https://bookinghealth.ru/clinics/treatment/gastroenterology/germany,Гастроэнтерология ,Язвенный колит
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Агрессивная Т клеточная
                        лимфома"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Апластическая анемия
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Болезнь Верльгофа
                        (тромбоцитопеническая пурпура)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Болезнь Виллебранда
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Волосатоклеточный лейкоз
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Гемофилия a b с
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Гемохроматоз
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Лимфома
                        Беркитта"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Миелодиспластический синдром
                        (МДС)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Миеломная болезнь (множественная
                        миелома, плазмоцитома)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Миелофиброз
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Неходжкинская лимфома (НХЛ)
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Острый лимфобластный
                        лейкоз (ОЛЛ)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Острый миелобластный лейкоз
                        (ОМЛ)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Панцитопения
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Полицитемия вера
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Пурпура Шенлейна–Геноха
                        (геморрагический васкулит)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Сфероцитоз
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Т клеточная лимфома
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,Талассемия
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Ходжкинская лимфома
                        (лимфогранулематоз)"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Хронический
                        лимфобластный лейкоз"
https://bookinghealth.ru/clinics/treatment/hematology/germany,Гематология ,"Хронический миелоидный
                        лейкоз"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Абсцесс бартолиновой железы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Абсцесс дугласова пространства
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Атрофия вульвы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Влагалищно-пузырный свищ
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Внутриматочные
                        синехии (синдром Ашермана)"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Гиперплазия
                        эндометрия"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Деформация наружных
                        половых органов"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Дисгерминома
                        яичников"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Доброкачественная опухоль вульвы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Доброкачественные опухоли
                        яичников"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Злокачественная тератома яичников
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Интраэпителиальная
                        неоплазия вульвы"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Киста бартолиновой железы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Киста яичника
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Кондилома вульвы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Миома матки
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Недержание
                        мочи при опущении органов тазового дна"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Опухоль Бреннера
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Опухоль желточного мешка
                        яичника"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Пограничные
                        эпителиальные опухоли яичников"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Полиэмбриома яичников
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Пролапс (опущение, выпадение) матки"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Прямокишечно-влагалищный свищ
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Рак вульвы
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Рак шейки матки
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Рак эндометрия (рак
                        матки)"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Рак яичника
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Синдром
                        Майера-Рокитанского-Кюстера-Хаузера"
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Уретровагинальный свищ
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Хориокарцинома
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Хронический параметрит
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Цистоцеле и ректоцеле
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,Эндометриоз
https://bookinghealth.ru/clinics/treatment/gynecology/germany,Гинекология ,"Эндометриоидная
                        киста яичника"
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Акне
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Базалиома
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Витилиго
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Контактный дерматит
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Липоматоз кожных отделов
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Меланома
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Нейродермит
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Опоясывающий лишай
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Псориаз
https://bookinghealth.ru/clinics/treatment/dermatology/germany,Дерматология ,Рак кожи
https://bookinghealth.ru/clinics/treatment/infectiology/germany,Инфекционные болезни ,СПИД (ВИЧ инфекция)
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Атриовентрикулярная
                        блокада"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Атриовентрикулярная
                        узловая тахикардия"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Блокада левой ножки пучка
                        Гиса (БЛНПГ)"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Брадикардия
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Врожденные и
                        приобретенные пороки сердца"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Дефект межжелудочковой
                        перегородки"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Дефект межпредсердной
                        перегородки"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Дилатационная и
                        ишемическая кардиомиопатия"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"ИБС, стенокардия"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Инфаркт миокарда
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Коарктация аорты
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Коронарная недостаточность
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Мерцание (трепетание)
                        предсердий"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Миокардит
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Перикардит
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Пульмональная гипертония
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Пульмональная
                        гипертония с острой сердечной недостаточностью"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Сердечная недостаточность
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Синдром
                        Вольфа-Паркинсона-Уайта (синдром преждевременного возбуждения желудочков)"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Синдром
                        Морганьи-Адам-Стокса (МАС) при брадиаритмии"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Синдром каротидного синуса
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Синдром слабости синусового узла
                        (СССУ)"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Синдром удлиненного интервала qt
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Стеноз аортального клапана
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,"Стеноз клапана лёгочной
                        артерии"
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Стеноз митрального клапана
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Трепетание желудочков
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Эндокардит
https://bookinghealth.ru/clinics/treatment/cardiology/germany,Кардиология ,Эссециальная гипертония
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Аневризма левого желудочка
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Аномальный
                        дренаж легочных вен (полный)"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Врожденные и
                        приобретенные пороки сердца"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Дефект межжелудочковой
                        перегородки"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Дефект межпредсердной
                        перегородки"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Дефект
                        межпредсердной перегородки после инфаркта миокарда"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"ИБС, стенокардия"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Инфаркт миокарда
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Коарктация аорты
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Мерцание (трепетание)
                        предсердий"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Недостаточность
                        аортального клапана"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Недостаточность клапана
                        лёгочной артерии"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Недостаточность
                        митрального клапана"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Недостаточность трехстворчатого
                        (трикуспидального) клапана"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Порок
                        антриовентрикулярного клапана"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Синдром
                        Вольфа-Паркинсона-Уайта (синдром преждевременного возбуждения желудочков)"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Стеноз аортального клапана
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Стеноз клапана лёгочной
                        артерии"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Стеноз митрального клапана
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,"Стеноз трехстворчатого
                        (трикуспидального) клапана"
https://bookinghealth.ru/clinics/treatment/cardiosurgery/germany,Кардиохирургия ,Тетрада Фалло
https://bookinghealth.ru/clinics/treatment/cyber-knife-/germany,Кибер нож ,Герминома головного мозга
https://bookinghealth.ru/clinics/treatment/cyber-knife-/germany,Кибер нож ,Злокачественный рак (опухоль)
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Астроцитома головного мозга
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Дисгерминома
                        яичников"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Злокачественная опухоль
                        средостения"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Менингиома головного мозга
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Нейробластома
                        (ганглионейробластома)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Нефробластома (опухоль
                        Вильмса)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Неходжкинская лимфома (НХЛ)
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Острый лимфобластный
                        лейкоз (ОЛЛ)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Острый миелобластный лейкоз
                        (ОМЛ)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Рабдомиосаркома
                        орбиты"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Рак гортани
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Рак лёгкого
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Рак молочной железы (Рак груди)
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Рак надпочечника (рак коры
                        надпочечника)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Рак пищевода
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Рак предстательной железы (рак
                        простаты)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Рак трахеи
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Ретинобластома
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Саркома мягких тканей
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Светлоклеточная саркома
                        почки"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Семинома
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Фибросаркома детей
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Ходжкинская лимфома
                        (лимфогранулематоз)"
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Эпендимобластома
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Эпендимома
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,Эпиндимома
https://bookinghealth.ru/clinics/treatment/radiotherapy/germany,Лучевая терапия ,"Ювенильная
                        назофарингеальная ангиофиброма"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,Абсцесс молочный железы
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,"Гипоплазия (атрофия) молочной
                        железы"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,"Гипоплазия (недоразвитие) молочной
                        железы"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,Киста молочной железы
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,"Мастопатия молочной
                        железы"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,"Микрокальцинаты молочных
                        желез"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,"Некроз жировой ткани молочной
                        железы"
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,Опухоль молочной железы
https://bookinghealth.ru/clinics/treatment/mammalogy/germany,Маммология ,Рак молочной железы (Рак груди)
https://bookinghealth.ru/clinics/treatment/male-infertility/germany,Мужское бесплодие ,Erectile dysfunction
https://bookinghealth.ru/clinics/treatment/male-infertility/germany,Мужское бесплодие ,Женское бесплодие
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,"Боковой
                        амиотрофический склероз (БАС)"
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Болезнь Альцгеймера
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Болезнь Паркинсона
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Головокружение
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Диабетическая полиневропатия
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,"Заболевание
                        центральной нервной системы (ЦНС) неясной этиологии"
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Инсульт
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Менингит
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Менингоэнцефалит
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Миастения
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Мигрень (головная боль)
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,"Мышечная дистрофия
                        Дюшенна"
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Невралгия тройничного нерва
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Остеохондроз позвоночника
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Парез лицевого нерва
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Полиневропатия
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Радикулит
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Рассеянный склероз
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,"Синдром
                        Гийена-Барре"
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Синдром беспокойных ног
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Сирингомиелия
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Хорея Гентингтона
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Цереброваскулярная болезнь
https://bookinghealth.ru/clinics/treatment/neurology/germany,Неврология ,Эпилепсия
https://bookinghealth.ru/clinics/treatment/neurorehabilitation/germany,Нейрореабилитация ,"Нейрореабилитация (неврологическая
                        реабилитация)"
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Аденома гипофиза
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Акромегалия
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Ангиома головного мозга
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Аневризма сосудов головного мозга
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,"Артерио-венозные
                        мальформации (АВМ)"
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,"Артроз межпозвонковых суставов
                        (фасеточный синдром)"
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Астроцитома головного мозга
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,"Болевой синдром после
                        операций на позвоночнике"
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,"Болезнь
                        Бехтерева"
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Болезнь Паркинсона
https://bookinghealth.ru/clinics/treatment/neurosurgery/germany,Нейрохирургия ,Болезнь мойя-мойя
