disease_type,disease_name,href
Allergology ,Atopic dermatitis (eczema),/disease/atopic-dermatitis-eczema
"Cancer
            ",Adrenal cancer,/disease/adrenal-gland-cancer
"Cancer
            ","Cancer
                        of the bile duct",/disease/cancer-of-the-bile-duct-with-bile-duct-obstruction
"Cancer
            ",Cervical cancer,/disease/cervical-cancer
"Cancer
            ",Choriocarcinoma,/disease/choriocarcinoma
"Cancer
            ","Clear cell renal
                        carcinoma",/disease/clear-cell-renal-carcinoma
"Cancer
            ",Colon cancer,/disease/colon-cancer
"Cancer
            ",Duodenal cancer,/disease/duodenum-cancer
"Cancer
            ","Endometrial cancer
                        (uterine cancer)",/disease/endometrial-cancer-uterine-cancer
"Cancer
            ",Ependymoblastoma,/disease/ependymoblastoma
"Cancer
            ",Esophageal cancer,/disease/esophageal-cancer
"Cancer
            ",Ewing sarcoma,/disease/ewing-sarcoma
"Cancer
            ",Gastric malt lymphoma,/disease/gastric-malt-lymphoma
"Cancer
            ","Germ cell
                        tumors of the ovary (dysgerminom)",/disease/germ-cell-tumors-of-the-ovary-dysgerminom
"Cancer
            ",Glioblastoma (brain cancer),/disease/glioblastoma
"Cancer
            ",Infantile fibrosarcoma,/disease/infantile-fibrosarcoma
"Cancer
            ",Infantile fibrosarcoma ,/disease/infantile-fibrosarcoma-nbsp-
"Cancer
            ","Juvenile
                        nasopharyngeal angiofibroma",/disease/juvenile-nasopharyngeal-angiofibroma
"Cancer
            ","Kidney cancer (renal
                        cell cancer)",/disease/kidney-cancer-renal-cell-cancer
"Cancer
            ",Laryngeal cancer,/disease/laryngeal-cancer
"Cancer
            ",Liver cancer,/disease/liver-cancer
"Cancer
            ",Lung cancer,/disease/lung-cancer
"Cancer
            ",Mediastinal tumor,/disease/mediastinal-tumor
"Cancer
            ",Medulloblastoma,/disease/medulloblastoma
"Cancer
            ",Melanoma,/disease/melanoma
"Cancer
            ",Mesothelioma,/disease/mesothelioma
"Cancer
            ",Nasopharyngeal cancer,/disease/nasopharyngeal-cancer
"Cancer
            ","Nephroblastoma (wilms
                        tumor)",/disease/nephroblastoma-wilms-tumor
"Cancer
            ","Neuroblastoma
                        (ganglioneyroblastoma)",/disease/neuroblastoma-ganglioneyroblastoma-stage
"Cancer
            ",Oral cancer,/disease/oral-cancer
"Cancer
            ","Orbital
                        rhabdomyosarcoma",/disease/orbital-rhabdomyosarcoma-in-children
"Cancer
            ",Oropharyngeal cancer,/disease/oropharyngeal-cancer
"Cancer
            ",Osteosarcoma,/disease/osteosarcoma
"Cancer
            ",Ovarian cancer,/disease/ovarian-cancer
"Cancer
            ",Ovarian teratoma,/disease/ovarian-teratoma
"Cancer
            ",Ovarian yolk sac tumor,/disease/ovarian-yolk-sac-tumor
"Cancer
            ",Pancreatic cancer,/disease/pancreatic-cancer
"Cancer
            ",Polyembryoma ovarian,/disease/polyembryoma-ovarian
"Cancer
            ",Rectal cancer,/disease/colorectal-cancer
"Cancer
            ",Retinoblastoma,/disease/retinoblastoma
"Cancer
            ",Soft tissue sarcoma,/disease/soft-tissue-sarcoma
"Cancer
            ",Stomach cancer,/disease/stomach-cancer
"Cancer
            ","Testicular embryonal
                        carcinoma",/disease/testicular-embryonal-carcinoma
"Cancer
            ",Testicular seminoma,/disease/testicular-seminoma
"Cancer
            ",Testicular teratoma,/disease/testicular-teratoma
"Cancer
            ",Testicular yolk sac tumor,/disease/testicular-yolk-sac-tumor
"Cancer
            ",Thyroid cancer,/disease/thyroid-cancer
"Cancer
            ",Tracheal cancer,/disease/tracheal-cancer
"Cancer
            ",Ureteral cancer,/disease/ureteral-cancer
Cardiology ,Angina pectoris (heart attack),/disease/angina-pectoris
Cardiology ,Aortic coarctation,/disease/aortic-coarctation
Cardiology ,Aortic valve stenosis,/disease/aortic-valve-stenosis
Cardiology ,"Atrial flutter
                        (fibrillation)",/disease/atrial-flutter-fibrillation-12
Cardiology ,Atrial septal defect,/disease/atrial-septal-defect
Cardiology ,"Atrioventricular block
                        (av-block)",/disease/atrioventricular-block-av-block
Cardiology ,"Atrioventricular
                        nodal reentrant tachycardia",/disease/atrioventricular-nodal-reentrant-tachycardia
Cardiology ,Bradycardia,/disease/bradycardia
Cardiology ,Carotid sinus syndrome,/disease/carotid-sinus-syndrome
Cardiology ,"Congenital and
                        acquired heart defects",/disease/congenital-and-acquired-heart-defects
Cardiology ,Coronary insufficiency,/disease/coronary-insufficiency
Cardiology ,"Dilated and ischemic
                        cardiomyopathy",/disease/dilated-and-ischemic-cardiomyopathy
Cardiology ,Endocarditis,/disease/endocarditis
Cardiology ,Essential hypertension,/disease/essential-hypertension
Cardiology ,Heart failure,/disease/heart-failure
Cardiology ,"Left bundle branch block
                        (lbbb)",/disease/left-bundle-branch-block-lbbb
Cardiology ,Long qt syndrome,/disease/long-qt-syndrome
Cardiology ,Mitral valve stenosis,/disease/mitral-valve-stenosis
Cardiology ,Morgagni - adams - stokes - syndrome,/disease/morgagni-adams-stokes-syndrome
Cardiology ,"Myocardial infarction
                        (heart attack)",/disease/myocardial-infarction-heart-attack
Cardiology ,Myocarditis,/disease/myocarditis
Cardiology ,Pericarditis,/disease/pericarditis
Cardiology ,Pulmonary hypertension,/disease/pulmonary-hypertension
Cardiology ,"Pulmonary
                        hypertension with acute heart failure",/disease/pulmonary-hypertension-with-acute-heart-failure
Cardiology ,Pulmonary valve stenosis,/disease/pulmonary-valve-stenosis
Cardiology ,Sick-sinus-syndrome (sss),/disease/sick-sinus-syndrome-sss
Cardiology ,Ventricular flutter,/disease/ventricular-flutter
Cardiology ,"Ventricular septal defect
                        (vsd)",/disease/ventricular-septal-defect-vsd
Cardiology ,"Wolff–Parkinson–White-Syndrome
                        (WPW)",/disease/wolff-parkinson-white-syndrome-wpw
"Cardiosurgery
        ",Angina pectoris (heart attack),/disease/angina-pectoris
"Cardiosurgery
        ","Anomalous
                        pulmonary venous connection",/disease/anomalous-pulmonary-venous-connection-total
"Cardiosurgery
        ",Aortic coarctation,/disease/aortic-coarctation
"Cardiosurgery
        ","Aortic valve
                        insufficiency (avi)",/disease/aortic-valve-insufficiency-avi
"Cardiosurgery
        ",Aortic valve stenosis,/disease/aortic-valve-stenosis
"Cardiosurgery
        ","Atrial flutter
                        (fibrillation)",/disease/atrial-flutter-fibrillation-12
"Cardiosurgery
        ",Atrial septal defect,/disease/atrial-septal-defect
"Cardiosurgery
        ","Atrial
                        septal defect (ASD) after myocardial infarction (heart attack)",/disease/atrial-septal-defect-after-myocardial-infarction
"Cardiosurgery
        ","Atrioventricular
                        valve dysplasia (avd)",/disease/atrioventricular-valve-dysplasia-avd
"Cardiosurgery
        ","Congenital and
                        acquired heart defects",/disease/congenital-and-acquired-heart-defects
"Cardiosurgery
        ",Left ventricular aneurysm,/disease/left-ventricular-aneurysm
"Cardiosurgery
        ","Mitral valve
                        insufficiency (prolapse)",/disease/mitral-valve-insufficiency-prolapse
"Cardiosurgery
        ",Mitral valve stenosis,/disease/mitral-valve-stenosis
"Cardiosurgery
        ","Myocardial infarction
                        (heart attack)",/disease/myocardial-infarction-heart-attack
"Cardiosurgery
        ","Pulmonary valve
                        insufficiency",/disease/pulmonary-valve-insufficiency
"Cardiosurgery
        ",Pulmonary valve stenosis,/disease/pulmonary-valve-stenosis
"Cardiosurgery
        ",Tetralogy of fallot (ToF),/disease/tetralogy-of-fallot-tof
"Cardiosurgery
        ",Tricuspid valve disease,/disease/tricuspid-valve-disease
"Cardiosurgery
        ",Tricuspid valve stenosis,/disease/tricuspid-valve-stenosis
"Cardiosurgery
        ","Ventricular septal defect
                        (vsd)",/disease/ventricular-septal-defect-vsd
"Cardiosurgery
        ","Wolff–Parkinson–White-Syndrome
                        (WPW)",/disease/wolff-parkinson-white-syndrome-wpw
Cyber knife ,Intracranial germinoma,/disease/intracranial-germinoma
Cyber knife ,Malignant cancer,/disease/malignant-cancer
Dermatology ,Acne,/disease/acne
Dermatology ,Basalioma,/disease/basal-cell-carcinoma
Dermatology ,Contact dermatitis,/disease/contact-dermatitis
Dermatology ,Melanoma,/disease/melanoma
Dermatology ,Neurodermatitis,/disease/neurodermatitis
Dermatology ,Psoriasis,/disease/psoriasis
Dermatology ,Shingles,/disease/shingles
Dermatology ,Skin cancer,/disease/skin-cancer
Dermatology ,Skin lipomatosis,/disease/skin-lipomatosis
Dermatology ,Vitiligo,/disease/vitiligo
Endocrinology ,"Adrenal
                        insufficiency (addisons disease)",/disease/adrenal-insufficiency-addisons-disease
Endocrinology ,Alopecia,/disease/alopecia
Endocrinology ,"Autoimmune
                        thyroiditis (hashimoto disease)",/disease/autoimmune-thyroiditis-hashimoto-disease
Endocrinology ,"Congenital
                        disorders of endocrine system",/disease/congenital-disorders-of-endocrine-system
Endocrinology ,Diabetes insipidus,/disease/diabetes-insipidus
Endocrinology ,Diabetes mellitus type 1,/disease/type-1-diabetes
Endocrinology ,Diabetes mellitus type 2,/disease/diabetes-mellitus-type-2
Endocrinology ,Diabetic foot,/disease/diabetic-foot
Endocrinology ,Gynecomastia in men,/disease/gynecomastia-in-men
Endocrinology ,Hirsuties in women,/disease/hirsuties-in-women
Endocrinology ,"Hormonal
                        disorder in women during sexual maturation (premenstrual tension)",/disease/hormonal-disorder-in-women-during-sexual-maturation-premenstrual-tension
Endocrinology ,"Hormonal
                        disorder in women with hirsutism",/disease/hormonal-disorder-in-women-with-hirsutism
Endocrinology ,"Hormonal disorder
                        in women with polycystic ovaries disease",/disease/hormonal-disorder-in-women-with-polycystic-ovaries-disease
Endocrinology ,"Hormonal
                        disorders in women during menopause",/disease/hormonal-disorders-in-women-during-menopause
Endocrinology ,"Hormonal imbalance in
                        teenage male",/disease/hormonal-imbalance-in-teenage-male
Endocrinology ,"Hypertension
                        caused by endocrine gland defects",/disease/hypertension-caused-by-endocrine-gland-defects
Endocrinology ,Hypertrichosis in men,/disease/hirsuties-in-men
Endocrinology ,"Hypogonadism
                        (testosterone deficiency)",/disease/hypogonadism-testosterone-deficiency
Endocrinology ,Hypothyroidism,/disease/hypothyroidism-myxedema
Endocrinology ,Menstrual disorder,/disease/menstrual-disorder
Endocrinology ,Metabolic syndrome,/disease/metabolic-syndrome
Endocrinology ,Myxedema,/disease/myxedema
Endocrinology ,Osteoporosis,/disease/osteoporosis
Endocrinology ,Pituitary dwarfism,/disease/pituitary-dwarfism
Endocrinology ,Thyrotoxicosis,/disease/thyrotoxicosis
Endocrinology ,"Zollinger–Ellison
                        Syndrome",/disease/gastrin-secretion-disorder
Foot surgery ,"Achilles tendon bursitis
                        or tendinitis",/disease/achilles-bursitis-or-tendinitis
Foot surgery ,Achilles tendon rupture,/disease/achilles-tendon-rupture
Foot surgery ,Ankle arthritis,/disease/ankle-arthrosis
Foot surgery ,"Ankle impingement
                        syndrome",/disease/ankle-impingement-syndrome
Foot surgery ,Ankle instability,/disease/ankle-instability
Foot surgery ,Ankle sprain and rupture,/disease/ankle-sprain-and-fracture
Foot surgery ,"Bunion
                        (Hallux Abducto Valgus)",/disease/unilateral-or-bilateral-hallux-valgus-hallux-rigidus
Foot surgery ,"Foot pronation
                        (clubfoot) in children",/disease/foot-pronation-clubfoot-in-children
Foot surgery ,Haglund’s syndrome,/disease/haglund-s-syndrome
Gamma knife ,"Arteriovenous
                        malformation (AVM)",/disease/arteriovenous-malformation-avm
Gamma knife ,Benign tumor of brain,/disease/benign-tumor-of-brain
Gamma knife ,Intracranial germinoma,/disease/intracranial-germinoma
Gamma knife ,"Juvenile
                        nasopharyngeal angiofibroma",/disease/juvenile-nasopharyngeal-angiofibroma
Gamma knife ,Spinal neurinoma,/disease/spinal-neurinoma
Gamma knife ,Vascular tumors,/disease/vascular-tumors
Gastroenterology ,Bile duct inflammation,/disease/bile-duct-inflammation
Gastroenterology ,Bile duct obstruction,/disease/bile-duct-obstruction
Gastroenterology ,Bile duct stones,/disease/bile-duct-stones
Gastroenterology ,"Cancer
                        of the bile duct",/disease/cancer-of-the-bile-duct-with-bile-duct-obstruction
Gastroenterology ,Chronic pancreatitis,/disease/chronic-pancreatitis
Gastroenterology ,Cirrhosis of the liver,/disease/cirrhosis-of-the-liver
Gastroenterology ,Crohns disease,/disease/crohns-disease
Gastroenterology ,Diverticulitis and diverticulosis,/disease/diverticulitis
Gastroenterology ,Duodenal stenosis,/disease/duodenal-stenosis
Gastroenterology ,Duodenal ulcer,/disease/duodenal-ulcer
Gastroenterology ,Duodenitis,/disease/duodenitis
Gastroenterology ,Esophageal cancer,/disease/esophageal-cancer
Gastroenterology ,Esophageal ulcer,/disease/esophageal-ulcer
Gastroenterology ,Esophagitis,/disease/esophagitis
Gastroenterology ,Fistula of bile duct,/disease/fistula-of-bile-duct
Gastroenterology ,Gastric polyps,/disease/gastric-polyps
Gastroenterology ,Gastritis,/disease/gastritis
Gastroenterology ,"Gastrointestinal
                        carcinoid tumors ",/disease/gastrointestinal-carcinoid-tumors
Gastroenterology ,Liver fibrosis,/disease/liver-fibrosis
Gastroenterology ,Liver metastases,/disease/liver-metastases
Gastroenterology ,Pancreatic cancer,/disease/pancreatic-cancer
Gastroenterology ,Pancreatic pseudocyst,/disease/pancreatic-pseudocyst
Gastroenterology ,Rectal cancer,/disease/colorectal-cancer
Gastroenterology ,Stenosis of the esophagus,/disease/stenosis-of-the-esophagus
Gastroenterology ,"Stomach ulcer (peptic
                        ulcer)",/disease/stomach-ulcer-peptic-ulcer
Gastroenterology ,Ulcerative colitis,/disease/ulcerative-colitis
Gastroenterology ,"Zollinger–Ellison
                        Syndrome",/disease/gastrin-secretion-disorder
Gynecology ,Abscess bartholin gland,/disease/abscess-bartholin-gland
Gynecology ,Abscess douglas space,/disease/abscess-douglas-space
Gynecology ,Bartholin gland cyst,/disease/bartholin-gland-cyst
Gynecology ,"Benign tumors of the
                        ovaries",/disease/benign-tumors-of-the-ovaries
Gynecology ,Benign vulvar tumor,/disease/benign-vulvar-tumor
Gynecology ,"Borderline
                        epithelial ovarian tumors",/disease/borderline-epithelial-ovarian-tumors
Gynecology ,Brenner tumor,/disease/brenner-tumor
Gynecology ,Cervical cancer,/disease/cervical-cancer
Gynecology ,Choriocarcinoma,/disease/choriocarcinoma
Gynecology ,Chronic parametritis,/disease/chronic-parametritis
Gynecology ,Cystocele and rectocele,/disease/cystocele-and-rectocele
Gynecology ,"Deformity of the
                        external genitalia",/disease/deformity-of-the-external-genitalia
Gynecology ,"Endometrial cancer
                        (uterine cancer)",/disease/endometrial-cancer-uterine-cancer
Gynecology ,"Endometrioid ovarian
                        cyst",/disease/endometrioid-ovarian-cyst-chocolate-cysts--endometriomas
Gynecology ,"Endometriosis of the
                        pelvic cavity",/disease/endometriosis-of-the-pelvic-cavity
Gynecology ,"Germ cell
                        tumors of the ovary (dysgerminom)",/disease/germ-cell-tumors-of-the-ovary-dysgerminom
Gynecology ,"Hyperplasia and
                        endometrial hyperplasia",/disease/hyperplasia-and-endometrial-hyperplasia
Gynecology ,"Intrauterine
                        adhesions (ashermans syndrome)",/disease/intrauterine-adhesions-ashermans-syndrome
Gynecology ,Ovarian cancer,/disease/ovarian-cancer
Gynecology ,Ovarian cyst,/disease/ovarian-cyst
Gynecology ,Ovarian teratoma,/disease/ovarian-teratoma
Gynecology ,Ovarian yolk sac tumor,/disease/ovarian-yolk-sac-tumor
Gynecology ,Polyembryoma ovarian,/disease/polyembryoma-ovarian
Gynecology ,Recto-vaginal fistula,/disease/recto-vaginal-fistula
Gynecology ,"Syndrome
                        mayer-rokitansky-kuster-hauser",/disease/syndrome-mayer-rokitansky-kuster-hauser
Gynecology ,Urethro-vaginal fistula,/disease/urethro-vaginal-fistula
Gynecology ,"Urinary
                        incontinence and pelvic organ prolapse",/disease/urinary-incontinence-and-pelvic-organ-prolapse
Gynecology ,"Uterine fibroids (myoma
                        uteri)",/disease/uterine-fibroids-myoma-uteri
Gynecology ,Uterine prolapse,/disease/uterine-prolapse
Gynecology ,Vesico-vaginal fistula,/disease/vesico-vaginal-fistula
Gynecology ,Vulvar cancer,/disease/vulvar-cancer
Gynecology ,"Vulvar intraepithelial
                        neoplasia",/disease/vulvar-intraepithelial-neoplasia
Gynecology ,Vulvovaginal atrophy,/disease/vulvovaginal-atrophy
Gynecology ,Сondyloma acuminata,/disease/-ondyloma-acuminata
Hand surgery ,Carpal tunnel syndrome,/disease/carpal-tunnel-syndrome
Hand surgery ,Dupuytren contracture,/disease/dupuytren-contracture
Hand surgery ,Erbs palsy,/disease/erbs-palsy
Hand surgery ,"Plantar
                        fibromas (childrens digital fibromas)",/disease/plantar-fibromas-childrens-digital-fibromas
Hand surgery ,"Tennis elbow (lateral
                        epicondylitis)",/disease/tennis-elbow-lateral-epicondylitis
Hematology ,"Acute lymphoblastic
                        leukemia (all)",/disease/acute-lymphoblastic-leukemia-all
Hematology ,"Acute myeloid leukemia
                        (aml)",/disease/acute-myeloid-leukemia-aml
Hematology ,"Aggressive t-cell
                        lymphoma",/disease/aggressive-t-cell-lymphoma
Hematology ,Aplastic anemia,/disease/aplastic-anemia
Hematology ,"Burkitt
                        lymphoma",/disease/aggressive-b-cell-lymphoma-burkitts-lymphoma
Hematology ,"Chronic lymphocytic
                        leukemia (cll)",/disease/chronic-lymphocytic-leukemia-cll
Hematology ,"Chronic myelogenous
                        leukemia",/disease/chronic-myelogenous-leukemia
Hematology ,Hairy cell leukemia,/disease/hairy-cell-leukemia
Hematology ,Hemochromatosis,/disease/hemochromatosis
Hematology ,Hemophilia a b c,/disease/hemophilia-a-b-c
Hematology ,Henoch-schonlein purpura,/disease/henoch-schonlein-purpura
Hematology ,"Hodgkin lymphoma
                        (hodgkin disease)",/disease/hodgkin-lymphoma-hodgkin-disease
Hematology ,"Idiopathic
                        thrombocytopenic purpura",/disease/idiopathic-thrombocytopenic-purpura
Hematology ,Multiples myeloma,/disease/multiples-myeloma
Hematology ,Myelodysplastic syndrome,/disease/myelodysplastic-syndrome
Hematology ,Myelofibrosis,/disease/myelofibrosis
Hematology ,Non-hodgkin lymphoma,/disease/non-hodgkin-lymphoma
Hematology ,Pancytopenia,/disease/pancytopenia
Hematology ,Polycythemia vera,/disease/polycythemia-vera
Hematology ,Spherocytosis,/disease/spherocytosis
Hematology ,T-cell lymphoma,/disease/t-cell-lymphoma
Hematology ,Thalassemia,/disease/thalassemia
Hematology ,Von willebrand disease,/disease/von-willebrand-disease
Infectiology ,AIDS (HIV),/disease/aids-hiv
Internal medicine ,Cholecystitis,/disease/cholecystitis
Internal medicine ,Pyloric stenosis,/disease/pyloric-stenosis
Internal medicine ,"Rheumatism (rheumatic
                        fever)",/disease/rheumatism-rheumatic-fever
Male infertility ,Erectile dysfunction,/disease/erectile-dysfunction
Male infertility ,Female infertility,/disease/female-infertility
Mammalogy ,Breast abscess,/disease/breast-abscess
Mammalogy ,Breast cancer,/disease/breast-cancer
Mammalogy ,"Breast fat tissue
                        necrosis",/disease/breast-fat-tissue-necrosis
Mammalogy ,Breast hypoplasia,/disease/breast-hypoplasia
Mammalogy ,Breast hypoplasia (atrophy),/disease/atrophy-of-the-breast
Mammalogy ,"Breast
                        microcalcifications",/disease/breast-microcalcifications
Mammalogy ,Breast tumor,/disease/breast-tumor
Mammalogy ,Cyst of breast,/disease/cyst-of-breast
Mammalogy ,"Fibrocystic breast
                        disease",/disease/fibrocystic-breast-disease
Nephrology ,Glomerulonephritis,/disease/glomerulonephritis
Nephrology ,Hematuria,/disease/hematuria
Nephrology ,Interstitial nephritis,/disease/interstitial-nephritis
Nephrology ,Pyelonephritis,/disease/pyelonephritis
Nephrology ,Urolithiasis,/disease/urolithiasis
Neurology ,Alzheimers disease,/disease/alzheimers-disease
Neurology ,"Amyotrophic lateral
                        sclerosis (ALS)",/disease/amyotrophic-lateral-sclerosis-als
Neurology ,Cerebrovascular disease,/disease/cerebrovascular-disease
Neurology ,Diabetic polyneuropathy,/disease/diabetic-polyneuropathy
Neurology ,"Disease of the
                        central nervous system (cns) of unknown etiology",/disease/disease-of-the-central-nervous-system-cns-of-unknown-etiology
Neurology ,"Duchenne muscular
                        dystrophy",/disease/duchenne-muscular-dystrophy
Neurology ,Epilepsy,/disease/epilepsy
Neurology ,Facial nerve paresis,/disease/facial-nerve-paresis
Neurology ,"Guillain-barre
                        syndrome",/disease/guillain-barre-syndrome-acute-polyradiculitis
Neurology ,Huntingtons chorea,/disease/huntingtons-chorea
Neurology ,Meningitis,/disease/meningitis
Neurology ,Meningoencephalitis,/disease/meningoencephalitis
Neurology ,Migraine,/disease/migraine
Neurology ,Multiple sclerosis,/disease/multiple-sclerosis
Neurology ,Myasthenia,/disease/myasthenia
Neurology ,Osteochondrosis,/disease/osteochondrosis
Neurology ,Parkinsons disease,/disease/parkinsons-disease
Neurology ,Polyneuropathy,/disease/polyneuropathy
Neurology ,Radiculitis,/disease/radiculitis
Neurology ,Restless legs syndrome,/disease/restless-legs-syndrome
Neurology ,Stroke,/disease/stroke
Neurology ,Syringomyelia,/disease/syringomyelia
Neurology ,Trigeminal neuralgia,/disease/trigeminal-neuralgia
Neurology ,Vertigo,/disease/vertigo
"Neurorehabilitation
        ","Neurorehabilitation (neurological
                        rehabilitation)",/disease/neurorehabilitation
Neurosurgery ,Acoustic neuroma,/disease/acoustic-neuroma
Neurosurgery ,Acromegaly,/disease/acromegaly
Neurosurgery ,Angioma of brain,/disease/angioma-of-brain
Neurosurgery ,"Ankylosing
                        spondylitis (cervical spondylosis)",/disease/ankylosing-spondylitis-cervical-spondylosis
Neurosurgery ,"Arteriovenous
                        malformation (AVM)",/disease/arteriovenous-malformation-avm
Neurosurgery ,Astrocytoma brain,/disease/astrocytoma-brain
Neurosurgery ,Av-malformation of brain,/disease/av-malformation-of-brain
Neurosurgery ,Brain aneurysm,/disease/brain-aneurysm
Neurosurgery ,Brain cavernoma,/disease/cavernoma-of-brain
Neurosurgery ,Brain hemangioma,/disease/hemangioma-of-brain
Neurosurgery ,Cervical dystonia,/disease/cervical-dystonia
Neurosurgery ,Chordoma,/disease/chordoma-of-the-sacrum
Neurosurgery ,"Chordoma of the skull
                        base",/disease/chordoma-of-the-skull-base
Neurosurgery ,Chronic spinal pain,/disease/chronic-spinal-pain
Neurosurgery ,"Cranial
                        bone defects",/disease/cranial-bone-defects-after-a-craniocereberal-trauma
Neurosurgery ,Ependymoblastoma,/disease/ependymoblastoma
Neurosurgery ,Ependymoma,/disease/ependymoma
Neurosurgery ,Epilepsy,/disease/epilepsy
Neurosurgery ,Epindimoma,/disease/epindimoma
Neurosurgery ,Facet syndrome,/disease/facet-syndrome
Neurosurgery ,"Failed back surgery
                        syndrome",/disease/failed-back-surgery-syndrome
Neurosurgery ,Glioblastoma (brain cancer),/disease/glioblastoma
Neurosurgery ,Herniated disc,/disease/herniated-disk
Neurosurgery ,Hydrocephalus,/disease/hydrocephalus
Neurosurgery ,Intracranial germinoma,/disease/intracranial-germinoma
Neurosurgery ,"Intramedullary
                        spinal cord hematoma",/disease/intramedullary-spinal-cord-hematoma
Neurosurgery ,Medulloblastoma,/disease/medulloblastoma
Neurosurgery ,Meningioma of brain,/disease/meningioma
Neurosurgery ,Moyamoya disease,/disease/moyamoya-disease
Neurosurgery ,Myelomaeningocele,/disease/myelomaeningocele
Neurosurgery ,Nerve damage,/disease/nerve-damage
Neurosurgery ,Parkinsons disease,/disease/parkinsons-disease
Neurosurgery ,Pituitary adenoma,/disease/pituitary-adenoma
Neurosurgery ,"Prolactinoma
                        (hyperprolactinemia)",/disease/prolactinoma-hyperprolactinemia
Neurosurgery ,Scoliosis,/disease/scoliosis
Neurosurgery ,"Spastic
                        syndrome",/disease/spastic-syndrome-of-various-etiologies
Neurosurgery ,Spinal cord empyema,/disease/spinal-cord-empyema
Neurosurgery ,"Spinal cord malignant
                        tumor",/disease/spinal-cord-malignant-tumor
Neurosurgery ,Spinal meningioma,/disease/spinal-meningioma
Neurosurgery ,Spinal neurinoma,/disease/spinal-neurinoma
Neurosurgery ,Spinal stenosis,/disease/spinal-stenosis
Neurosurgery ,Subdural brain hematoma,/disease/subdural-brain-hematoma
Neurosurgery ,Subdural empyema,/disease/subdural-empyema
Neurosurgery ,Syringomyelia,/disease/syringomyelia
Neurosurgery ,Trigeminal neuralgia,/disease/trigeminal-neuralgia
Nuclear Medicine ,Prostate cancer,/disease/prostate-cancer
Nuclear Medicine ,Thyroid cancer,/disease/thyroid-cancer
Obesity ,Abdominal obesity,/disease/abdominal-obesity
Obesity ,Obesity (overweight),/disease/obesity
Obstetrics ,Childbirth,/disease/childbirth
